,league,date,home_team,away_team,home_odds,home_odds_max,draw_odds,draw_odds_max,away_odds,away_odds_max
0,B1,2021-10-15,Club Brugge,Kortrijk,1.2,1.25,5.5,6.8,13.0,13.25
1,B1,2021-10-16,St. Gilloise,Seraing,1.33,1.39,5.0,5.5,7.5,8.51
2,B1,2021-10-16,Oostende,Cercle Brugge,2.15,2.24,3.4,3.9,3.25,3.25
3,B1,2021-10-16,Waregem,Antwerp,4.5,4.58,4.2,4.46,1.66,1.74
4,B1,2021-10-16,Standard,Oud-Heverlee Leuven,1.75,1.89,4.0,4.05,3.6,4.0
5,B1,2021-10-17,St Truiden,Anderlecht,4.75,4.75,3.6,3.85,1.66,1.83
6,B1,2021-10-17,Beerschot VA,Mechelen,3.0,3.1,3.4,3.82,2.2,2.36
7,B1,2021-10-17,Charleroi,Genk,3.3,3.34,3.6,3.8,2.0,2.14
8,B1,2021-10-17,Gent,Eupen,1.57,1.66,4.2,4.37,5.5,5.5
9,D1,2021-10-15,Hoffenheim,FC Koln,2.0,2.23,3.9,3.96,3.3,3.45
10,D1,2021-10-16,Dortmund,Mainz,1.4,1.46,5.0,5.26,7.5,8.09
11,D1,2021-10-16,Ein Frankfurt,Hertha,1.75,1.79,3.8,4.08,4.5,4.94
12,D1,2021-10-16,Freiburg,RB Leipzig,4.0,4.29,4.0,4.0,1.85,1.96
13,D1,2021-10-16,Greuther Furth,Bochum,2.37,2.5,3.5,3.56,2.9,3.03
14,D1,2021-10-16,Union Berlin,Wolfsburg,2.7,2.9,3.25,3.32,2.7,2.86
15,D1,2021-10-16,M'gladbach,Stuttgart,1.5,1.57,4.75,5.0,6.0,6.1
16,D1,2021-10-17,Leverkusen,Bayern Munich,4.75,5.5,4.6,4.8,1.6,1.65
17,D1,2021-10-17,Augsburg,Bielefeld,2.25,2.38,3.2,3.35,3.4,3.5
18,D2,2021-10-15,Hannover,Schalke 04,2.62,2.95,3.4,3.52,2.62,2.66
19,D2,2021-10-15,Paderborn,Regensburg,1.95,2.04,4.0,4.0,3.5,3.68
20,D2,2021-10-16,Heidenheim,St Pauli,2.62,2.7,3.4,3.65,2.7,2.79
21,D2,2021-10-16,Ingolstadt,Holstein Kiel,3.25,3.26,3.5,3.66,2.2,2.31
22,D2,2021-10-16,Karlsruhe,Erzgebirge Aue,1.65,1.72,3.75,4.05,5.5,5.5
23,D2,2021-10-16,Hamburg,Fortuna Dusseldorf,1.8,1.91,3.8,3.94,4.2,4.2
24,D2,2021-10-17,Darmstadt,Werder Bremen,2.87,2.95,3.4,3.82,2.45,2.47
25,D2,2021-10-17,Dresden,Nurnberg,2.8,2.93,3.4,3.4,2.5,2.66
26,D2,2021-10-17,Hansa Rostock,Sandhausen,2.0,2.1,3.5,3.6,3.75,3.9
27,E0,2021-10-16,Watford,Liverpool,8.5,9.5,5.5,5.75,1.33,1.39
28,E0,2021-10-16,Aston Villa,Wolves,2.15,2.36,3.25,3.4,3.5,3.56
29,E0,2021-10-16,Leicester,Man United,3.5,3.72,3.6,3.7,2.05,2.18
30,E0,2021-10-16,Man City,Burnley,1.12,1.14,9.0,10.5,19.0,29.0
31,E0,2021-10-16,Norwich,Brighton,3.6,3.86,3.4,3.41,2.1,2.21
32,E0,2021-10-16,Southampton,Leeds,2.3,2.48,3.5,3.77,3.0,3.07
33,E0,2021-10-16,Brentford,Chelsea,6.5,6.75,3.8,4.0,1.57,1.66
34,E0,2021-10-17,Everton,West Ham,2.5,2.64,3.4,3.58,2.8,3.02
35,E0,2021-10-17,Newcastle,Tottenham,3.5,3.84,3.6,3.75,2.05,2.15
36,E0,2021-10-18,Arsenal,Crystal Palace,1.6,1.7,3.8,4.1,6.0,6.13
37,E1,2021-10-15,West Brom,Birmingham,1.61,1.69,4.0,4.05,5.5,5.54
38,E1,2021-10-16,Fulham,QPR,1.6,1.68,4.2,4.53,5.25,5.25
39,E1,2021-10-16,Blackburn,Coventry,2.8,2.9,3.25,3.45,2.6,2.75
40,E1,2021-10-16,Bristol City,Bournemouth,4.5,4.5,3.4,3.65,1.85,1.96
41,E1,2021-10-16,Huddersfield,Hull,2.0,2.06,3.3,3.52,4.0,4.09
42,E1,2021-10-16,Middlesbrough,Peterboro,1.8,1.86,3.5,3.8,4.75,4.93
43,E1,2021-10-16,Millwall,Luton,2.37,2.48,3.2,3.32,3.25,3.3
44,E1,2021-10-16,Nott'm Forest,Blackpool,2.0,2.08,3.3,3.5,4.0,4.03
45,E1,2021-10-16,Preston,Derby,2.0,2.12,3.2,3.38,4.2,4.28
46,E1,2021-10-16,Reading,Barnsley,2.15,2.22,3.25,3.45,3.6,3.75
47,E1,2021-10-16,Sheffield United,Stoke,2.2,2.33,3.2,3.47,3.5,3.54
48,E1,2021-10-17,Swansea,Cardiff,2.4,2.55,3.2,3.27,3.1,3.15
49,E2,2021-10-15,Burton,Morecambe,1.9,1.99,3.6,3.78,4.0,4.2
50,E2,2021-10-16,AFC Wimbledon,Sheffield Weds,3.0,3.35,3.2,3.4,2.5,2.57
51,E2,2021-10-16,Bolton,Wigan,2.6,2.63,3.2,3.56,2.8,2.81
52,E2,2021-10-16,Cambridge,Ipswich,3.5,3.85,3.5,3.6,2.05,2.17
53,E2,2021-10-16,Cheltenham,Accrington,2.6,2.68,3.25,3.48,2.8,2.81
54,E2,2021-10-16,Doncaster,Wycombe,4.75,4.84,3.7,3.92,1.75,1.81
55,E2,2021-10-16,Fleetwood Town,Crewe,1.9,2.0,3.75,3.78,3.75,4.05
56,E2,2021-10-16,Gillingham,Sunderland,5.0,5.0,3.75,3.78,1.72,1.88
57,E2,2021-10-16,Lincoln,Charlton,2.3,2.41,3.3,3.52,3.2,3.2
58,E2,2021-10-16,Oxford,Plymouth,1.9,2.01,3.6,3.8,4.0,4.2
59,E2,2021-10-16,Rotherham,Portsmouth,1.83,1.9,3.6,3.75,4.33,4.45
60,E2,2021-10-16,Shrewsbury,Milton Keynes Dons,3.6,3.7,3.6,3.65,2.0,2.14
61,E3,2021-10-16,Bradford,Bristol Rvs,1.85,1.94,3.6,3.82,4.33,4.33
62,E3,2021-10-16,Carlisle,Tranmere,2.6,2.63,3.2,3.4,2.8,2.9
63,E3,2021-10-16,Colchester,Harrogate,3.3,3.3,3.25,3.4,2.3,2.42
64,E3,2021-10-16,Crawley Town,Sutton,3.1,3.1,3.25,3.52,2.37,2.51
65,E3,2021-10-16,Exeter,Newport County,2.15,2.4,3.4,3.42,3.4,3.4
66,E3,2021-10-16,Leyton Orient,Walsall,1.75,1.85,3.75,3.78,4.75,4.75
67,E3,2021-10-16,Northampton,Mansfield,2.25,2.35,3.2,3.42,3.4,3.4
68,E3,2021-10-16,Oldham,Stevenage,2.7,2.75,3.1,3.35,2.8,2.84
69,E3,2021-10-16,Port Vale,Barrow,2.1,2.16,3.2,3.52,3.8,3.8
70,E3,2021-10-16,Salford,Hartlepool,1.95,2.11,3.25,3.34,4.2,4.29
71,E3,2021-10-16,Scunthorpe,Forest Green,7.5,7.5,3.8,4.05,1.53,1.63
72,E3,2021-10-16,Swindon,Rochdale,2.15,2.26,3.25,3.3,3.6,3.7
73,F1,2021-10-15,Paris SG,Angers,1.33,1.39,5.5,5.75,8.0,9.75
74,F1,2021-10-16,Clermont,Lille,3.3,3.31,3.3,3.56,2.25,2.36
75,F1,2021-10-16,Lyon,Monaco,2.15,2.35,3.6,3.86,3.25,3.25
76,F1,2021-10-17,Troyes,Nice,4.33,4.4,3.6,3.9,1.85,1.92
77,F1,2021-10-17,Bordeaux,Nantes,2.8,2.9,3.3,3.46,2.55,2.76
78,F1,2021-10-17,Brest,Reims,2.3,2.42,3.2,3.25,3.3,3.41
79,F1,2021-10-17,Metz,Rennes,4.33,4.76,3.6,3.71,1.83,1.92
80,F1,2021-10-17,Strasbourg,St Etienne,2.05,2.19,3.4,3.56,3.6,3.75
81,F1,2021-10-17,Montpellier,Lens,3.1,3.2,3.5,3.7,2.25,2.41
82,F1,2021-10-17,Marseille,Lorient,1.5,1.58,4.33,4.54,6.5,6.87
83,F2,2021-10-16,Toulouse,Auxerre,2.05,2.2,3.3,3.6,3.6,3.6
84,F2,2021-10-16,Bastia,Grenoble,2.0,2.12,3.1,3.25,4.33,4.33
85,F2,2021-10-16,Caen,Le Havre,2.45,2.56,2.9,3.22,3.2,3.3
86,F2,2021-10-16,Dijon,Amiens,2.05,2.25,3.3,3.3,3.6,3.72
87,F2,2021-10-16,Nancy,Guingamp,2.6,2.7,3.1,3.29,2.8,2.97
88,F2,2021-10-16,Pau FC,Paris FC,2.87,2.88,3.25,3.35,2.5,2.66
89,F2,2021-10-16,Quevilly Rouen,Niort,2.15,2.3,3.0,3.24,3.75,3.75
90,F2,2021-10-16,Rodez,Sochaux,3.2,3.43,3.0,3.05,2.37,2.5
91,F2,2021-10-16,Valenciennes,Dunkerque,2.05,2.15,3.3,3.34,3.8,4.06
92,F2,2021-10-18,Nimes,Ajaccio,2.2,2.42,3.1,3.13,3.5,3.6
93,G1,2021-10-16,Apollon,Asteras Tripolis,3.0,3.0,3.1,3.2,2.5,2.56
94,G1,2021-10-16,Panathinaikos,Ionikos,1.5,1.5,4.1,4.44,7.0,7.6
95,G1,2021-10-17,Panetolikos,OFI Crete,2.4,2.55,3.2,3.3,3.1,3.1
96,G1,2021-10-17,PAOK,Volos NFC,1.36,1.38,4.75,5.5,9.5,9.5
97,G1,2021-10-17,AEK,Atromitos,1.36,1.37,4.75,5.5,9.5,9.5
98,G1,2021-10-17,Giannina,Olympiakos,8.0,8.0,4.2,4.41,1.44,1.47
99,G1,2021-10-18,Lamia,Aris,4.0,4.0,3.2,3.3,2.05,2.13
100,I1,2021-10-16,Spezia,Salernitana,2.1,2.26,3.4,3.48,3.5,3.56
101,I1,2021-10-16,Lazio,Inter,3.3,3.58,3.5,3.55,2.15,2.27
102,I1,2021-10-16,Milan,Verona,1.55,1.58,4.2,4.48,5.75,6.65
103,I1,2021-10-17,Cagliari,Sampdoria,2.55,2.8,3.4,3.55,2.75,2.83
104,I1,2021-10-17,Empoli,Atalanta,5.75,6.0,4.33,4.45,1.55,1.67
105,I1,2021-10-17,Genoa,Sassuolo,3.1,3.39,3.5,3.6,2.25,2.4
106,I1,2021-10-17,Udinese,Bologna,2.25,2.4,3.4,3.5,3.2,3.23
107,I1,2021-10-17,Napoli,Torino,1.4,1.47,4.5,4.9,8.5,8.5
108,I1,2021-10-17,Juventus,Roma,1.85,1.98,3.8,3.9,4.0,4.3
109,I1,2021-10-18,Venezia,Fiorentina,4.2,4.33,3.75,3.81,1.83,1.94
110,I2,2021-10-16,Ascoli,Lecce,3.3,3.51,3.3,3.61,2.15,2.25
111,I2,2021-10-16,Crotone,Pisa,2.4,2.53,3.2,3.52,2.9,3.1
112,I2,2021-10-16,Pordenone,Ternana,3.1,3.13,3.4,3.54,2.25,2.38
113,I2,2021-10-16,Vicenza,Reggina,2.55,2.71,2.87,3.19,3.0,3.18
114,I2,2021-10-16,Cosenza,Frosinone,3.5,3.99,3.4,3.44,2.05,2.12
115,I2,2021-10-16,Perugia,Brescia,2.7,2.84,3.25,3.49,2.6,2.75
116,I2,2021-10-16,Como,Alessandria,2.0,2.19,3.3,3.41,3.75,3.95
117,I2,2021-10-17,Cremonese,Benevento,2.2,2.38,3.1,3.4,3.4,3.4
118,I2,2021-10-17,Parma,Monza,2.1,2.15,3.3,3.64,3.5,3.85
119,I2,2021-10-17,Cittadella,Spal,2.1,2.31,3.3,3.46,3.3,3.69
120,N1,2021-10-16,Feyenoord,Waalwijk,1.22,1.22,5.75,7.5,11.0,16.0
121,N1,2021-10-16,Go Ahead Eagles,Heracles,2.8,3.2,3.5,3.59,2.2,2.32
122,N1,2021-10-16,Heerenveen,Ajax,11.0,12.5,5.5,7.0,1.2,1.27
123,N1,2021-10-16,For Sittard,Cambuur,2.5,2.68,3.4,3.83,2.5,2.75
124,N1,2021-10-16,PSV Eindhoven,Zwolle,1.12,1.18,8.0,8.5,14.0,20.0
125,N1,2021-10-17,AZ Alkmaar,Utrecht,2.0,2.1,3.5,3.85,3.5,3.55
126,N1,2021-10-17,Nijmegen,Vitesse,3.2,3.2,3.2,3.71,2.15,2.31
127,N1,2021-10-17,Sparta Rotterdam,Groningen,2.2,2.4,3.2,3.58,2.87,3.25
128,N1,2021-10-17,Twente,Willem II,1.7,1.77,3.8,4.02,5.0,5.0
129,SC0,2021-10-16,Hibernian,Dundee United,1.66,1.75,3.8,4.15,5.0,5.3
130,SC0,2021-10-16,Motherwell,Celtic,6.5,7.2,4.33,4.5,1.5,1.54
131,SC0,2021-10-16,Rangers,Hearts,1.55,1.6,4.1,4.43,6.0,6.6
132,SC0,2021-10-16,Ross County,St Mirren,3.3,3.3,3.3,3.5,2.25,2.48
133,SC0,2021-10-16,St Johnstone,Livingston,1.85,1.93,3.3,3.51,4.75,5.0
134,SC0,2021-10-16,Dundee,Aberdeen,2.9,3.15,3.3,3.38,2.45,2.56
135,SC1,2021-10-15,Hamilton,Partick,2.8,3.2,3.4,3.4,2.15,2.41
136,SC1,2021-10-16,Ayr,Queen of Sth,2.55,2.86,3.2,3.28,2.5,2.7
137,SC1,2021-10-16,Dunfermline,Kilmarnock,3.5,4.33,3.5,3.5,1.83,1.95
138,SC1,2021-10-16,Inverness C,Morton,1.55,1.66,3.75,3.9,5.0,5.55
139,SC1,2021-10-16,Raith Rvs,Arbroath,2.1,2.26,3.2,3.36,3.1,3.36
140,SC2,2021-10-16,Alloa,Peterhead,1.9,2.19,3.6,3.85,3.25,3.6
141,SC2,2021-10-16,Clyde,Montrose,3.0,3.0,3.2,3.56,2.15,2.37
142,SC2,2021-10-16,Dumbarton,Queens Park,3.4,4.1,3.4,3.62,1.9,2.0
143,SC2,2021-10-16,East Fife,Cove Rangers,4.0,4.0,3.5,3.75,1.83,1.93
144,SC2,2021-10-16,Falkirk,Airdrie Utd,1.95,2.04,3.4,3.82,3.25,3.8
145,SC3,2021-10-15,Edinburgh City,Kelty Hearts,9.0,10.0,4.5,5.25,1.28,1.36
146,SC3,2021-10-16,Albion Rvs,Elgin,2.45,2.7,3.5,3.57,2.4,2.55
147,SC3,2021-10-16,Cowdenbeath,Stenhousemuir,2.3,2.5,3.5,3.5,2.5,2.8
148,SC3,2021-10-16,Forfar,Annan Athletic,1.75,1.88,3.6,3.75,3.75,4.2
149,SC3,2021-10-16,Stirling,Stranraer,1.65,1.8,3.6,3.8,4.5,5.0
150,SP1,2021-10-16,Levante,Getafe,2.5,2.63,2.9,3.11,3.25,3.38
151,SP1,2021-10-16,Sociedad,Mallorca,1.4,1.49,4.5,4.7,8.5,9.05
152,SP1,2021-10-17,Vallecano,Elche,1.8,1.86,3.5,3.75,4.75,4.92
153,SP1,2021-10-17,Celta,Sevilla,3.4,3.64,3.25,3.3,2.2,2.36
154,SP1,2021-10-17,Villarreal,Osasuna,1.66,1.73,3.75,4.07,5.25,5.57
155,SP1,2021-10-17,Barcelona,Valencia,1.5,1.58,4.33,4.55,6.5,7.0
156,SP1,2021-10-18,Alaves,Betis,3.5,3.68,3.3,3.5,2.15,2.26
157,SP1,2021-10-18,Espanol,Cadiz,1.66,1.74,3.6,3.88,5.75,5.9
158,SP2,2021-10-15,Eibar,Almeria,2.37,2.48,3.25,3.38,3.1,3.2
159,SP2,2021-10-16,Amorebieta,Cartagena,2.8,2.95,2.87,3.09,2.8,2.91
160,SP2,2021-10-16,Girona,Huesca,2.62,2.82,2.9,3.1,2.9,3.34
161,SP2,2021-10-16,Las Palmas,Tenerife,2.55,2.63,2.87,3.15,3.1,3.2
162,SP2,2021-10-16,Malaga,Zaragoza,2.8,2.92,3.0,3.05,2.75,2.85
163,SP2,2021-10-16,Sp Gijon,Alcorcon,1.66,1.72,3.5,3.6,6.0,6.0
164,SP2,2021-10-17,Ibiza,Mirandes,1.95,2.1,3.2,3.43,4.2,4.25
165,SP2,2021-10-17,Leganes,Valladolid,2.2,2.4,3.1,3.1,3.75,3.75
166,SP2,2021-10-17,Burgos,Lugo,2.1,2.3,3.1,3.21,4.0,4.0
167,SP2,2021-10-17,Sociedad B,Oviedo,3.25,3.34,3.1,3.17,2.37,2.65
168,SP2,2021-10-17,Ponferradina,Fuenlabrada,2.62,2.83,2.9,3.12,3.1,3.1
169,T1,2021-10-15,Buyuksehyr,Besiktas,3.1,3.2,3.4,3.66,2.25,2.4
170,T1,2021-10-16,Giresunspor,Rizespor,1.85,2.02,3.3,3.62,4.0,4.4
171,T1,2021-10-16,Sivasspor,Antalyaspor,1.72,1.88,3.6,3.75,4.33,4.5
172,T1,2021-10-16,Ad. Demirspor,Yeni Malatyaspor,1.7,1.8,3.6,4.16,4.5,4.72
173,T1,2021-10-17,Kasimpasa,Goztep,2.15,2.4,3.2,3.56,3.2,3.2
174,T1,2021-10-17,Altay,Karagumruk,2.0,2.16,3.25,3.76,3.6,3.6
175,T1,2021-10-17,Galatasaray,Konyaspor,1.5,1.61,4.0,4.49,6.5,6.5
176,T1,2021-10-17,Trabzonspor,Fenerbahce,2.2,2.55,3.2,3.54,3.1,3.1
177,T1,2021-10-18,Alanyaspor,Kayserispor,1.65,1.78,3.6,4.19,4.75,4.84
178,T1,2021-10-18,Hatayspor,Gaziantep,1.7,1.87,3.6,4.02,4.5,4.56
179,Russia,2021-10-16,Arsenal Tula,Zenit,9.24,11.25,5.34,5.5,1.36,1.37
180,Russia,2021-10-16,Rubin Kazan,Lokomotiv Moscow,2.75,2.75,3.27,3.45,2.79,2.93
181,Russia,2021-10-16,Sochi,FK Rostov,1.78,1.84,3.83,3.83,4.87,4.96
182,Russia,2021-10-16,Spartak Moscow,Dynamo Moscow,2.56,2.65,3.37,3.45,2.93,3.04
183,Russia,2021-10-17,Ural,CSKA Moscow,6.16,6.16,3.92,4.01,1.63,1.7
184,Russia,2021-10-17,FK Krylya Sovetov Samara,Nizhny Novgorod,1.83,1.88,3.77,3.77,4.55,4.84
185,Russia,2021-10-17,Khimki,Akhmat Grozny,2.59,2.7,3.34,3.4,2.88,2.95
186,Russia,2021-10-17,Krasnodar,Ufa,1.41,1.47,5.21,5.21,7.18,7.42
