Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
B1,01/10/2021,19:45,Mechelen,Standard,,,,,,,2.15,3.8,3.1,2.25,3.75,2.85,2.2,3.6,2.85,2.3,3.74,3.01,2.25,3.6,2.8,2.2,3.7,2.9,2.3,3.85,3.1,2.25,3.66,2.95,1.53,2.4,1.57,2.49,1.57,2.55,1.54,2.45,-0.25,2,1.85,2.01,1.88,2.04,1.92,1.97,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,02/10/2021,15:15,Kortrijk,Charleroi,,,,,,,2.6,3.6,2.6,2.45,3.7,2.65,2.5,3.55,2.5,2.65,3.64,2.55,2.45,3.4,2.62,2.5,3.5,2.6,2.66,3.74,2.65,2.56,3.59,2.57,1.7,2.1,1.73,2.13,1.78,2.21,1.72,2.13,0,1.93,1.93,1.96,1.89,1.96,2.03,1.91,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,02/10/2021,17:30,Cercle Brugge,St. Gilloise,,,,,,,5,4,1.66,4.75,4,1.68,4.3,3.9,1.7,4.68,4.05,1.7,4.75,3.7,1.66,4.8,3.9,1.65,5,4.1,1.72,4.7,3.98,1.68,1.7,2.1,1.75,2.1,1.78,2.19,1.73,2.1,0.75,1.98,1.88,1.95,1.9,2.04,1.92,1.97,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,02/10/2021,17:30,St Truiden,Oostende,,,,,,,2.1,3.8,3.2,2.05,3.6,3.3,2.1,3.65,3,2.13,3.84,3.16,2.2,3.4,3,2.1,3.5,3.2,2.26,3.9,3.3,2.13,3.66,3.13,1.72,2.07,1.75,2.1,1.86,2.12,1.76,2.07,-0.25,1.88,1.98,1.87,1.98,1.95,2.04,1.87,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,02/10/2021,19:45,Oud-Heverlee Leuven,Beerschot VA,,,,,,,2.1,4,3,2.05,3.9,3.1,2.15,3.75,2.9,2.21,3.88,2.99,2.05,3.6,3.2,2.1,3.8,3,2.22,4,3.15,2.16,3.8,3,1.53,2.4,1.55,2.49,1.55,2.55,1.52,2.48,-0.25,1.9,1.95,1.94,1.91,1.95,2.02,1.9,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,03/10/2021,12:30,Anderlecht,Club Brugge,,,,,,,2.87,3.6,2.37,2.7,3.75,2.37,2.7,3.5,2.35,2.86,3.61,2.4,2.75,3.4,2.35,2.75,3.5,2.4,2.89,3.75,2.47,2.8,3.51,2.4,1.8,2,1.83,2.01,1.86,2.11,1.79,2.02,0,2.05,1.8,2.1,1.76,2.13,1.86,2.09,1.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,03/10/2021,15:00,Seraing,Waregem,,,,,,,2,4,3.3,1.95,4,3.3,2.05,3.8,3.15,2.03,3.95,3.33,2,3.6,3.3,2,3.75,3.3,2.1,4,3.4,2.03,3.83,3.27,1.57,2.35,1.61,2.36,1.66,2.43,1.59,2.34,-0.25,1.75,2.05,1.78,2.08,1.85,2.12,1.79,2.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,03/10/2021,17:30,Antwerp,Gent,,,,,,,2.75,3.75,2.4,2.6,3.9,2.37,2.6,3.7,2.35,2.68,3.88,2.42,2.62,3.5,2.4,2.7,3.6,2.4,2.8,3.9,2.55,2.66,3.71,2.42,1.65,2.2,1.63,2.32,1.71,2.35,1.63,2.26,0,2.02,1.83,2.03,1.83,2.11,1.94,2.02,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,03/10/2021,20:00,Eupen,Genk,,,,,,,3.25,4,2.05,3.25,3.9,2,3.05,3.8,2.05,3.21,4.01,2.06,3.1,3.7,2.05,3.1,3.8,2.05,3.3,4.1,2.14,3.17,3.84,2.06,1.5,2.5,1.49,2.63,1.53,2.63,1.5,2.54,0.25,2,1.85,2.05,1.82,2.05,1.9,2.01,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D1,01/10/2021,19:30,FC Koln,Greuther Furth,,,,,,,1.4,5,7,1.44,4.75,7,1.5,4.6,6.25,1.46,4.89,7.3,1.44,4.6,6.5,1.44,5,6.5,1.53,5,7.61,1.46,4.83,6.76,1.44,2.75,1.5,2.72,1.58,2.75,1.49,2.65,-1.25,2.04,1.89,2.03,1.89,2.06,1.94,2,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D1,02/10/2021,14:30,Dortmund,Augsburg,,,,,,,1.22,6.5,12,1.22,6.75,11.5,1.2,7.25,12,1.25,6.58,12.89,1.22,6.5,12,1.22,6.5,11,1.26,7.25,13.5,1.23,6.62,12.16,1.36,3.2,1.41,3.04,1.41,3.2,1.38,3.07,-2,2.02,1.77,2.12,1.8,2.13,1.9,2.06,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D1,02/10/2021,14:30,Hertha,Freiburg,,,,,,,2.9,3.4,2.4,2.9,3.4,2.45,2.85,3.3,2.5,2.92,3.4,2.6,2.8,3.3,2.5,2.75,3.4,2.5,3,3.48,2.6,2.88,3.35,2.51,1.97,1.93,2.01,1.9,2.02,1.98,1.95,1.89,0,2.07,1.86,2.08,1.85,2.09,1.87,2.07,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D1,02/10/2021,14:30,Stuttgart,Hoffenheim,,,,,,,2.62,3.75,2.45,2.6,3.75,2.5,2.65,3.6,2.55,2.72,3.99,2.48,2.62,3.75,2.4,2.6,3.9,2.38,2.75,4.08,2.57,2.66,3.83,2.46,1.44,2.75,1.5,2.73,1.52,2.8,1.47,2.69,0,2.05,1.88,2.05,1.88,2.07,1.9,2.02,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D1,02/10/2021,14:30,Wolfsburg,M'gladbach,,,,,,,2.1,3.6,3.4,2.15,3.5,3.3,2.2,3.5,3.2,2.21,3.61,3.42,2.15,3.5,3.25,2.15,3.6,3.2,2.27,3.65,3.48,2.18,3.52,3.31,1.72,2.1,1.79,2.13,1.85,2.24,1.75,2.12,-0.25,1.9,2.03,1.91,2.02,1.94,2.04,1.89,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D1,02/10/2021,17:30,RB Leipzig,Bochum,,,,,,,1.2,7,12,1.22,7,11.5,1.22,7,12,1.23,6.96,14.09,1.2,6.5,13,1.2,7,12,1.24,7.3,14.52,1.22,6.84,13.05,1.4,3,1.4,3.08,1.44,3.1,1.4,2.97,-2,2.02,1.91,2,1.91,2.11,1.91,2.01,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D1,03/10/2021,14:30,Mainz,Union Berlin,,,,,,,2.05,3.5,3.6,2.05,3.4,3.7,2.1,3.3,3.7,2.13,3.38,3.87,2.05,3.25,3.75,2.05,3.4,3.5,2.15,3.5,3.89,2.09,3.35,3.71,2,1.8,2.14,1.78,2.16,1.86,2.08,1.77,-0.25,1.77,2.02,1.83,2.12,1.85,2.12,1.81,2.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D1,03/10/2021,16:30,Bayern Munich,Ein Frankfurt,,,,,,,1.16,8,15,1.18,8,13,1.17,8,14,1.19,8.14,14.45,1.14,8.5,15,1.14,8.5,15,1.2,9.8,17.25,1.17,8.35,14.57,1.2,4.5,1.18,4.75,1.21,5.25,1.19,4.67,-2.5,2.02,1.91,2.05,1.85,2.06,1.92,2.02,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D1,03/10/2021,18:30,Bielefeld,Leverkusen,,,,,,,5,4,1.61,4.75,4,1.7,5,3.8,1.7,5.24,4.08,1.7,5.25,3.7,1.67,4.75,4,1.67,5.45,4.21,1.73,5.05,3.95,1.69,1.72,2.1,1.8,2.12,1.83,2.2,1.76,2.09,0.75,2.01,1.92,2.04,1.89,2.04,1.95,1.99,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D2,01/10/2021,17:30,Erzgebirge Aue,Hamburg,,,,,,,6,4.33,1.53,5,4.2,1.61,4.8,4.3,1.63,5.59,4.53,1.58,5.25,4,1.57,5,4.5,1.53,6,4.65,1.63,5.27,4.41,1.56,1.44,2.7,1.5,2.7,1.55,2.78,1.47,2.65,1,1.95,1.9,1.96,1.94,2.01,1.97,1.93,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D2,01/10/2021,17:30,Werder Bremen,Heidenheim,,,,,,,2,3.75,3.6,2,3.7,3.4,2.1,3.5,3.4,2.01,3.63,3.91,1.95,3.4,3.6,1.95,3.7,3.4,2.1,3.79,3.93,2.01,3.56,3.58,1.75,2.05,1.78,2.11,1.82,2.25,1.75,2.08,-0.5,1.98,1.88,2.01,1.89,2.1,1.94,1.99,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D2,02/10/2021,12:30,Fortuna Dusseldorf,Paderborn,,,,,,,2.25,3.5,3.1,2.25,3.5,3,2.35,3.5,2.9,2.45,3.57,2.96,2.3,3.4,2.87,2.3,3.6,2.75,2.46,3.79,3.16,2.34,3.51,2.87,1.65,2.2,1.69,2.26,1.7,2.36,1.65,2.24,-0.25,2.05,1.8,2.11,1.81,2.12,1.87,2.06,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D2,02/10/2021,12:30,Holstein Kiel,Hansa Rostock,,,,,,,1.95,3.5,4,1.93,3.5,3.9,1.95,3.55,3.8,1.97,3.62,4.09,1.91,3.4,3.8,1.95,3.6,3.5,2.04,3.78,4.1,1.95,3.52,3.78,1.72,2.07,1.75,2.16,1.8,2.17,1.73,2.11,-0.5,1.98,1.88,1.97,1.93,2.04,1.94,1.96,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D2,02/10/2021,12:30,Regensburg,Karlsruhe,,,,,,,2.25,3.3,3.3,2.25,3.4,3.1,2.3,3.35,3.1,2.34,3.43,3.23,2.25,3.25,3.1,2.25,3.5,2.9,2.38,3.61,3.3,2.29,3.34,3.07,1.8,2,1.86,2.03,1.88,2.07,1.83,1.98,-0.25,1.98,1.88,2.01,1.89,2.04,1.91,1.99,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D2,02/10/2021,19:30,Nurnberg,Hannover,,,,,,,2.1,3.4,3.6,2.1,3.4,3.5,2.05,3.4,3.65,2.08,3.61,3.68,2,3.3,3.6,2,3.5,3.4,2.11,3.64,3.69,2.05,3.48,3.5,1.8,2,1.86,2.03,1.88,2.07,1.83,1.98,-0.5,2.02,1.83,2.08,1.83,2.09,1.86,2.04,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D2,03/10/2021,12:30,Sandhausen,Darmstadt,,,,,,,3.5,3.75,2,3.25,3.6,2.1,3.25,3.65,2.1,3.4,3.82,2.12,3.25,3.5,2.05,3.3,3.6,2.05,3.5,3.93,2.15,3.26,3.65,2.08,1.66,2.15,1.7,2.24,1.72,2.28,1.67,2.2,0.25,2.05,1.8,2.07,1.85,2.11,1.87,2.04,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D2,03/10/2021,12:30,Schalke 04,Ingolstadt,,,,,,,1.53,4.33,6,1.52,4.2,6.25,1.55,4.1,6,1.56,4.18,6.61,1.52,3.9,6,1.53,4.2,5.5,1.6,4.4,6.61,1.54,4.15,5.84,1.65,2.2,1.69,2.26,1.75,2.28,1.68,2.19,-1,1.93,1.93,1.95,1.95,2.03,1.99,1.92,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D2,03/10/2021,12:30,St Pauli,Dresden,,,,,,,1.7,4,4.75,1.77,4,4.2,1.73,3.95,4.5,1.74,4.13,4.7,1.7,3.7,4.5,1.73,4,4.2,1.79,4.13,4.75,1.73,3.91,4.39,1.66,2.15,1.71,2.22,1.75,2.25,1.69,2.16,-0.75,1.95,1.9,1.94,1.96,2.03,1.97,1.96,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,02/10/2021,12:30,Man United,Everton,,,,,,,1.45,4.33,7.5,1.5,4.25,6.75,1.5,4.4,6.5,1.51,4.37,7.59,1.47,4.2,7,1.45,4.5,7.5,1.54,4.55,7.59,1.5,4.38,7.08,1.8,2,1.82,2.09,1.9,2.11,1.81,2.05,-1,1.82,2.11,1.84,2.1,1.89,2.13,1.83,2.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,02/10/2021,15:00,Burnley,Norwich,,,,,,,1.85,3.6,4.33,1.85,3.5,4.5,1.85,3.7,4.2,1.9,3.69,4.42,1.88,3.4,4.2,1.83,3.5,4.2,1.94,3.71,4.54,1.88,3.61,4.33,1.9,1.9,1.93,1.97,1.94,2.01,1.9,1.94,-0.5,1.89,2.04,1.9,2.03,1.92,2.05,1.88,2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,02/10/2021,15:00,Chelsea,Southampton,,,,,,,1.36,4.75,9,1.36,5,8.5,1.35,5,9.5,1.4,4.91,9.22,1.36,4.6,9,1.36,4.6,8.5,1.42,5.13,10,1.38,4.9,8.92,1.8,2,1.81,2.09,1.86,2.11,1.79,2.06,-1.25,1.92,2.01,1.93,1.99,1.94,2.04,1.9,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,02/10/2021,15:00,Leeds,Watford,,,,,,,1.7,4,4.75,1.78,3.6,4.75,1.75,3.95,4.4,1.78,3.96,4.8,1.75,3.7,4.6,1.7,3.8,4.6,1.83,4.13,4.9,1.76,3.9,4.63,1.66,2.2,1.71,2.25,1.74,2.27,1.69,2.22,-0.75,1.98,1.95,1.99,1.93,1.99,1.98,1.96,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,02/10/2021,15:00,Wolves,Newcastle,,,,,,,1.61,4.2,5.25,1.67,4.2,4.75,1.7,3.9,4.9,1.72,4.06,5.06,1.65,3.9,5,1.65,3.7,5.25,1.75,4.2,5.5,1.69,4,5.02,1.9,1.9,1.98,1.92,1.99,2.02,1.93,1.91,-0.75,1.93,2,1.94,1.98,1.96,2.03,1.9,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,02/10/2021,17:30,Brighton,Arsenal,,,,,,,3,3.25,2.4,2.95,3.2,2.5,3,3.15,2.5,3.16,3.2,2.54,3,3.1,2.45,3,3.2,2.38,3.2,3.34,2.6,3.05,3.22,2.5,2,1.8,2.11,1.8,2.12,1.86,2.06,1.8,0.25,1.81,2.13,1.8,2.16,1.83,2.16,1.79,2.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,03/10/2021,14:00,Crystal Palace,Leicester,,,,,,,3.1,3.4,2.3,3.2,3.3,2.3,3.05,3.35,2.35,3.17,3.44,2.41,3,3.3,2.35,3,3.3,2.3,3.2,3.52,2.44,3.11,3.41,2.36,2,1.8,2.09,1.83,2.09,1.9,2.02,1.83,0.25,1.86,2.07,1.87,2.07,1.89,2.11,1.85,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,03/10/2021,14:00,Tottenham,Aston Villa,,,,,,,2.1,3.6,3.4,2.15,3.4,3.4,2.1,3.5,3.45,2.13,3.61,3.64,2.15,3.3,3.5,2.1,3.4,3.4,2.2,3.65,3.66,2.12,3.53,3.5,1.9,1.9,1.93,1.98,1.94,2.01,1.89,1.95,-0.25,1.85,2.08,1.84,2.1,1.87,2.11,1.84,2.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,03/10/2021,14:00,West Ham,Brentford,,,,,,,1.75,3.75,4.75,1.8,3.5,4.75,1.8,3.65,4.4,1.84,3.65,4.82,1.8,3.4,4.75,1.75,3.6,4.5,1.86,3.85,4.9,1.82,3.62,4.67,1.9,1.9,1.93,1.98,1.97,1.98,1.92,1.92,-0.5,1.83,2.1,1.84,2.1,1.88,2.14,1.83,2.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,03/10/2021,16:30,Liverpool,Man City,,,,,,,2.87,3.5,2.4,2.8,3.6,2.4,2.85,3.4,2.45,2.99,3.55,2.46,2.8,3.5,2.38,2.8,3.4,2.38,3,3.75,2.52,2.9,3.53,2.43,1.72,2.1,1.74,2.2,1.79,2.25,1.73,2.14,0.25,1.82,2.11,1.82,2.12,1.83,2.14,1.8,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,01/10/2021,19:45,Stoke,West Brom,,,,,,,3.5,3.2,2.2,3.6,3.1,2.2,3.45,3.15,2.25,3.61,3.21,2.28,3.4,3.1,2.2,3.4,3.3,2.2,3.67,3.35,2.32,3.49,3.19,2.23,2.1,1.72,2.19,1.74,2.22,1.76,2.15,1.71,0.25,1.96,1.94,1.97,1.93,2,1.97,1.94,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,02/10/2021,12:30,Coventry,Fulham,,,,,,,3.75,3.5,2,3.8,3.7,1.95,3.7,3.6,1.97,3.82,3.67,2.02,3.7,3.5,1.95,3.75,3.6,1.95,3.87,3.75,2.04,3.71,3.6,1.99,1.9,1.9,1.97,1.92,2.01,1.96,1.94,1.88,0.5,1.89,2.01,1.88,2.02,1.91,2.02,1.86,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,02/10/2021,15:00,Barnsley,Millwall,,,,,,,3,3.1,2.5,2.95,3,2.65,2.9,3.05,2.6,3,3.1,2.69,2.9,2.9,2.6,2.9,3.1,2.6,3.05,3.12,2.7,2.95,3.03,2.62,2.5,1.53,2.57,1.55,2.6,1.62,2.51,1.53,0,2.07,1.83,2.07,1.85,2.13,1.85,2.06,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,02/10/2021,15:00,Birmingham,Nott'm Forest,,,,,,,2.15,3.2,3.6,2.2,3.1,3.6,2.2,3.1,3.55,2.23,3.24,3.67,2.2,3,3.6,2.15,3.2,3.6,2.28,3.25,3.77,2.19,3.16,3.61,2.3,1.61,2.41,1.62,2.45,1.62,2.37,1.59,-0.25,1.87,2.03,1.9,2.01,1.9,2.06,1.86,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,02/10/2021,15:00,Blackpool,Blackburn,,,,,,,3,3.3,2.45,2.95,3.3,2.45,2.95,3.25,2.45,3.03,3.32,2.52,2.9,3.2,2.4,2.9,3.3,2.45,3.04,3.51,2.55,2.93,3.3,2.47,2,1.8,2,1.88,2.06,1.9,1.98,1.84,0.25,1.78,2.13,1.79,2.15,1.8,2.15,1.77,2.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,02/10/2021,15:00,Bournemouth,Sheffield United,,,,,,,1.95,3.5,3.9,1.91,3.6,4,1.97,3.4,3.85,2.05,3.5,3.9,1.95,3.4,3.8,1.95,3.5,3.9,2.08,3.6,4,2,3.44,3.84,2.1,1.72,2.1,1.79,2.16,1.83,2.07,1.76,-0.5,2,1.9,2.05,1.86,2.05,1.97,2,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,02/10/2021,15:00,Cardiff,Reading,,,,,,,2,3.4,3.8,2.05,3.4,3.7,2,3.5,3.7,2.01,3.67,3.85,2,3.4,3.6,2,3.5,3.7,2.1,3.72,3.88,2.01,3.53,3.68,1.9,1.9,1.95,1.93,2,1.94,1.94,1.88,-0.5,2.01,1.89,2.01,1.89,2.05,1.91,2.01,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,02/10/2021,15:00,Derby,Swansea,,,,,,,2.45,3.1,3.1,2.55,3.1,2.95,2.5,3.05,3.05,2.54,3.14,3.17,2.5,3,3,2.5,3.1,3,2.6,3.22,3.19,2.52,3.09,3.03,2.37,1.57,2.48,1.59,2.5,1.61,2.41,1.57,0,1.78,2.13,1.75,2.19,1.81,2.19,1.77,2.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,02/10/2021,15:00,Hull,Middlesbrough,,,,,,,3,3.2,2.45,3.1,3.2,2.4,3.05,3.1,2.45,3.16,3.19,2.52,3,3.1,2.4,3,3.2,2.45,3.21,3.28,2.55,3.04,3.17,2.47,2.3,1.61,2.42,1.61,2.43,1.65,2.32,1.61,0.25,1.79,2.11,1.79,2.14,1.82,2.21,1.77,2.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,02/10/2021,15:00,Luton,Huddersfield,,,,,,,2.1,3.3,3.75,2.1,3.4,3.6,2.15,3.35,3.45,2.16,3.44,3.65,2.1,3.3,3.4,2.1,3.4,3.5,2.2,3.57,3.75,2.13,3.41,3.49,2,1.8,2.04,1.86,2.07,1.91,2,1.83,-0.25,1.85,2.05,1.85,2.06,1.89,2.08,1.84,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,02/10/2021,15:00,Peterboro,Bristol City,,,,,,,2.5,3.3,2.87,2.5,3.3,2.85,2.55,3.2,2.8,2.65,3.27,2.91,2.5,3.2,2.8,2.55,3.25,2.8,2.68,3.46,2.91,2.56,3.27,2.83,2,1.8,2.13,1.78,2.13,1.86,2.04,1.78,0,1.86,2.04,1.86,2.05,1.87,2.08,1.84,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
